PROJECT(libjoy)
SET(CMAKE_INSTALL_PREFIX /usr)
SET(PACKAGE_VERSION 0.1)

#INCLUDE(CPack)

#INCLUDE(UseRPMTools)
#    IF(RPMTools_FOUND)
#    RPMTools_ADD_RPM_TARGETS(libjoy ${CMAKE_SOURCE_DIR}/libjoy.spec)
##    RPMTools_ADD_RPM_TARGETS(libjoy)
#    ENDIF(RPMTools_FOUND)

#IF(EXISTS "${CMAKE_ROOT}/Modules/CPack.cmake")
#    SET(CPACK_PACKAGE_DESCRIPTION_SUMMARY "joystick development library")
#    SET(CPACK_PACKAGE_VENDOR "vp")
#    SET(CPACK_PACKAGE_VERSION_MAJOR "${LJOY_VERSION_MAJOR}")
#    SET(CPACK_PACKAGE_VERSION_MINOR "${LJOY_VERSION_MINOR}")
#    SET(CPACK_PACKAGE_VERSION_PATCH "${LJOY_VERSION_BUILD}")
#    SET(CPACK_PACKAGE_INSTALL_DIRECTORY "ljoy ${CPACK_PACKAGE_VERSION_MAJOR}.${CPACK_PACKAGE_VERSION_MINOR}")
#    SET(CPACK_SOURCE_PACKAGE_FILE_NAME "ljoy-${CPACK_PACKAGE_VERSION_MAJOR}.${CPACK_PACKAGE_VERSION_MINOR}.${CPACK_PACKAGE_VERSION_PATCH}")
## List executables
##    INCLUDE(CPack)
#    ENDIF(EXISTS "${CMAKE_ROOT}/Modules/CPack.cmake")
	     
#    INCLUDE(UseDebian)
#    IF(DEBIAN_FOUND)
#    ADD_DEBIAN_TARGETS(libjoy)
#    ENDIF(DEBIAN_FOUND)

##if you don't want the full compiler output, remove the following line
#SET(CMAKE_VERBOSE_MAKEFILE ON)

SUBDIRS(src)

